QUESTION_ID,model_version,checkpoint,dialogue
7,train_yam,checkpoint-100,
8,train_yam,checkpoint-100,
9,train_yam,checkpoint-100,
10,train_yam,checkpoint-100,
7,train_yam,checkpoint-300,
8,train_yam,checkpoint-300,
9,train_yam,checkpoint-300,
10,train_yam,checkpoint-300,
7,train_yam,checkpoint-500,
8,train_yam,checkpoint-500,
9,train_yam,checkpoint-500,
10,train_yam,checkpoint-500,
7,train_yam,checkpoint-700,
8,train_yam,checkpoint-700,
9,train_yam,checkpoint-700,
10,train_yam,checkpoint-700,
7,train_yam,checkpoint-990,
8,train_yam,checkpoint-990,
9,train_yam,checkpoint-990,
10,train_yam,checkpoint-990,
7,train_nam,checkpoint-100,
8,train_nam,checkpoint-100,
9,train_nam,checkpoint-100,
10,train_nam,checkpoint-100,
7,train_nam,checkpoint-300,
8,train_nam,checkpoint-300,
9,train_nam,checkpoint-300,
10,train_nam,checkpoint-300,
7,train_nam,checkpoint-500,
8,train_nam,checkpoint-500,
9,train_nam,checkpoint-500,
10,train_nam,checkpoint-500,
7,train_nam,checkpoint-700,
8,train_nam,checkpoint-700,
9,train_nam,checkpoint-700,
10,train_nam,checkpoint-700,
7,train_nam,checkpoint-990,
8,train_nam,checkpoint-990,
9,train_nam,checkpoint-990,
10,train_nam,checkpoint-990,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
